physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
# Timeout after 2501 ms, retrying...
W (167976) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (170349) wifi:No FTM Measurements received from responder!
W (170349) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (171932) wifi:No FTM Measurements received from responder!
W (171933) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (175056) wifi:No FTM Measurements received from responder!
W (175056) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5175,345,-60,505
E (178042) wifi:No FTM Measurements received from responder!
W (178043) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5265,351,-61,524
W (181511) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5250,350,-61,270
E (184236) wifi:No FTM Measurements received from responder!
W (184236) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (186782) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (188301) wifi:No FTM Measurements received from responder!
W (188301) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (191783) wifi:No FTM Measurements received from responder!
W (191783) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (194445) wifi:No FTM Measurements received from responder!
W (194446) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5235,349,-61,1413
W (198200) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (199957) wifi:No FTM Measurements received from responder!
W (199957) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (202195) wifi:No FTM Measurements received from responder!
W (202195) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (205702) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (208203) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5385,359,-61,1108
E (210638) wifi:No FTM Measurements received from responder!
W (210638) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (213696) wifi:No FTM Measurements received from responder!
W (213697) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5235,349,-61,1468
E (218010) wifi:No FTM Measurements received from responder!
W (218010) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (220456) wifi:No FTM Measurements received from responder!
W (220456) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (223284) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (225565) wifi:No FTM Measurements received from responder!
W (225566) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5160,344,-61,560
E (228606) wifi:No FTM Measurements received from responder!
W (228606) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (231347) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (233562) wifi:No FTM Measurements received from responder!
W (233563) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5190,346,-61,457
E (236675) wifi:No FTM Measurements received from responder!
W (236675) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (239307) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (240836) wifi:No FTM Measurements received from responder!
W (240836) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5100,340,-61,323
W (244632) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (247133) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (248982) wifi:No FTM Measurements received from responder!
W (248983) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5100,340,-60,646
3600,16,2,5175,345,-61,1042
3600,16,2,5190,346,-61,293
3600,16,2,5100,340,-61,852
E (254990) wifi:No FTM Measurements received from responder!
W (254990) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (257469) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (259367) wifi:No FTM Measurements received from responder!
W (259368) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (261957) wifi:No FTM Measurements received from responder!
W (261957) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (265263) wifi:No FTM Measurements received from responder!
W (265264) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (267473) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (268841) wifi:No FTM Measurements received from responder!
W (268841) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (271637) wifi:No FTM Measurements received from responder!
W (271637) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (274420) wifi:No FTM Measurements received from responder!
W (274420) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (276678) wifi:No FTM Measurements received from responder!
W (276678) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (279878) wifi:No FTM Measurements received from responder!
W (279878) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (282479) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (284540) wifi:No FTM Measurements received from responder!
W (284540) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (286680) wifi:No FTM Measurements received from responder!
W (286680) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5340,356,-63,1624
3600,16,2,5445,363,-63,292
W (291898) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (293978) wifi:No FTM Measurements received from responder!
W (293979) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (297096) wifi:No FTM Measurements received from responder!
W (297096) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5205,347,-61,1112
3600,16,2,5295,353,-61,1342
E (301864) wifi:No FTM Measurements received from responder!
W (301864) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (304356) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (306857) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (308844) wifi:No FTM Measurements received from responder!
W (308844) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (311117) wifi:No FTM Measurements received from responder!
W (311118) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (314360) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (316098) wifi:No FTM Measurements received from responder!
W (316098) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (318963) wifi:No FTM Measurements received from responder!
W (318963) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (322155) wifi:No FTM Measurements received from responder!
W (322156) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (324364) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (326808) wifi:No FTM Measurements received from responder!
W (326809) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (328617) wifi:No FTM Measurements received from responder!
W (328617) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (331075) wifi:No FTM Measurements received from responder!
W (331075) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (334368) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (336887) wifi:No FTM Measurements received from responder!
W (336888) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (338763) wifi:No FTM Measurements received from responder!
W (338763) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (341871) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (344372) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (346873) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (349374) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (351875) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (354190) wifi:No FTM Measurements received from responder!
W (354190) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (356877) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5145,343,-61,828
W (360206) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5220,348,-61,674
W (363381) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (365882) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (367912) wifi:No FTM Measurements received from responder!
W (367912) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (370884) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (373385) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (375882) wifi:No FTM Measurements received from responder!
W (375883) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (378387) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (380029) wifi:No FTM Measurements received from responder!
W (380029) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5220,348,-61,366
W (383755) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (385571) wifi:No FTM Measurements received from responder!
W (385571) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (387640) wifi:No FTM Measurements received from responder!
W (387640) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (391044) wifi:No FTM Measurements received from responder!
W (391044) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5355,357,-61,1737
W (395497) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (397102) wifi:No FTM Measurements received from responder!
W (397102) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (400498) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (403151) wifi:No FTM Measurements received from responder!
W (403151) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (405497) wifi:No FTM Measurements received from responder!
W (405497) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (408001) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (409724) wifi:No FTM Measurements received from responder!
W (409725) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (413003) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (415035) wifi:No FTM Measurements received from responder!
W (415036) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (417499) wifi:No FTM Measurements received from responder!
W (417499) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (419573) wifi:No FTM Measurements received from responder!
W (419574) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (423092) wifi:No FTM Measurements received from responder!
W (423093) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (425257) wifi:No FTM Measurements received from responder!
W (425257) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (428009) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (430502) wifi:No FTM Measurements received from responder!
W (430502) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (432424) wifi:No FTM Measurements received from responder!
W (432425) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5265,351,-61,691
E (435963) wifi:No FTM Measurements received from responder!
W (435963) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5145,343,-61,757
3600,16,2,5325,355,-61,814
E (439596) wifi:No FTM Measurements received from responder!
W (439596) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5190,346,-61,1442
W (444218) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (445946) wifi:No FTM Measurements received from responder!
W (445947) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (449115) wifi:No FTM Measurements received from responder!
W (449116) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (451600) wifi:No FTM Measurements received from responder!
W (451601) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (454222) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (455978) wifi:No FTM Measurements received from responder!
W (455979) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (458769) wifi:No FTM Measurements received from responder!
W (458770) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (461366) wifi:No FTM Measurements received from responder!
W (461367) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (463402) wifi:No FTM Measurements received from responder!
W (463402) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (466744) wifi:No FTM Measurements received from responder!
W (466744) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (468476) wifi:No FTM Measurements received from responder!
W (468476) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (471115) wifi:No FTM Measurements received from responder!
W (471115) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (473416) wifi:No FTM Measurements received from responder!
W (473417) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (476441) wifi:No FTM Measurements received from responder!
W (476442) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (478974) wifi:No FTM Measurements received from responder!
W (478975) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (481020) wifi:No FTM Measurements received from responder!
W (481020) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (484085) wifi:No FTM Measurements received from responder!
W (484085) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (486300) wifi:No FTM Measurements received from responder!
W (486300) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (489236) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5130,342,-61,269
W (492006) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (493829) wifi:No FTM Measurements received from responder!
W (493829) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (496542) wifi:No FTM Measurements received from responder!
W (496542) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (499509) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (502058) wifi:No FTM Measurements received from responder!
W (502059) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (504511) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (506562) wifi:No FTM Measurements received from responder!
W (506562) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (509028) wifi:No FTM Measurements received from responder!
W (509028) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (512060) wifi:No FTM Measurements received from responder!
W (512060) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (514515) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (516001) wifi:No FTM Measurements received from responder!
W (516001) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (518357) wifi:No FTM Measurements received from responder!
W (518357) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (521856) wifi:No FTM Measurements received from responder!
W (521857) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (524519) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
